============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jetson/dobot-magician/build/dobot_motion/.pytest_cache
rootdir: /home/jetson/dobot-magician/src/magician_ros2/dobot_motion
collected 3 items

test/test_copyright.py F                                                 [ 33%]
        self.client_validate_goal = self.create_client(srv_type = EvaluatePTPTrajectory, 
                                                                 ^

./dobot_motion/PTP_server.py:53:89: W291 trailing whitespace
        self.client_validate_goal = self.create_client(srv_type = EvaluatePTPTrajectory, 
                                                                                        ^

./dobot_motion/PTP_server.py:54:57: E127 continuation line over-indented for visual indent
                                                        srv_name = 'dobot_PTP_validation_service', 
                                                        ^

./dobot_motion/PTP_server.py:54:65: E251 unexpected spaces around keyword / parameter equals
                                                        srv_name = 'dobot_PTP_validation_service', 
                                                                ^

./dobot_motion/PTP_server.py:54:67: E251 unexpected spaces around keyword / parameter equals
                                                        srv_name = 'dobot_PTP_validation_service', 
                                                                  ^

./dobot_motion/PTP_server.py:54:99: W291 trailing whitespace
                                                        srv_name = 'dobot_PTP_validation_service', 
                                                                                                  ^

./dobot_motion/PTP_server.py:55:57: E127 continuation line over-indented for visual indent
                                                        callback_group=ReentrantCallbackGroup())
                                                        ^

./dobot_motion/PTP_server.py:60:9: E303 too many blank lines (2)
        self.motion_type = None 
        ^

./dobot_motion/PTP_server.py:60:32: W291 trailing whitespace
        self.motion_type = None 
                               ^

./dobot_motion/PTP_server.py:61:25: W291 trailing whitespace
        self.target = [] 
                        ^

./dobot_motion/PTP_server.py:63:29: W291 trailing whitespace
        self.dobot_pose = [] 
                            ^

./dobot_motion/PTP_server.py:66:36: E231 missing whitespace after ','
        self.motion_types_list = [1,2,4,5]
                                   ^

./dobot_motion/PTP_server.py:66:38: E231 missing whitespace after ','
        self.motion_types_list = [1,2,4,5]
                                     ^

./dobot_motion/PTP_server.py:66:40: E231 missing whitespace after ','
        self.motion_types_list = [1,2,4,5]
                                       ^

./dobot_motion/PTP_server.py:70:53: E251 unexpected spaces around keyword / parameter equals
        self.set_joint_params_thread = Thread(target = self.set_joint_params_func)
                                                    ^

./dobot_motion/PTP_server.py:70:55: E251 unexpected spaces around keyword / parameter equals
        self.set_joint_params_thread = Thread(target = self.set_joint_params_func)
                                                      ^

./dobot_motion/PTP_server.py:74:57: E251 unexpected spaces around keyword / parameter equals
        self.set_cartesian_params_thread = Thread(target = self.set_cartesian_params_func)
                                                        ^

./dobot_motion/PTP_server.py:74:59: E251 unexpected spaces around keyword / parameter equals
        self.set_cartesian_params_thread = Thread(target = self.set_cartesian_params_func)
                                                          ^

./dobot_motion/PTP_server.py:86:9: E303 too many blank lines (2)
        self.add_on_set_parameters_callback(self.parameters_callback)
        ^

./dobot_motion/PTP_server.py:89:13: E117 over-indented
            self.set_joint_params_thread.start()
            ^

./dobot_motion/PTP_server.py:93:13: E117 over-indented
            params = self.sort_params_dict(self.joint_params_dict, "joint")
            ^

./dobot_motion/PTP_server.py:97:13: E117 over-indented
            params = self.sort_params_dict(self.cartesian_params_dict, "cartesian")
            ^

./dobot_motion/PTP_server.py:101:5: E303 too many blank lines (2)
    def set_joint_params_func(self):
    ^

./dobot_motion/PTP_server.py:108:1: W293 blank line contains whitespace
                
^

./dobot_motion/PTP_server.py:110:5: E303 too many blank lines (2)
    def set_cartesian_params_func(self):
    ^

./dobot_motion/PTP_server.py:119:5: E303 too many blank lines (3)
    # Sort the parameters in the order necessary to send the command.
    ^

./dobot_motion/PTP_server.py:121:5: E301 expected 1 blank line, found 0
    def sort_params_dict(self, params_dict, params_type):
    ^

./dobot_motion/PTP_server.py:126:100: E501 line too long (102 > 99 characters)
                    new_dict[self.joint_params_names[idx]] = params_dict[self.joint_params_names[idx]]
                                                                                                   ^

./dobot_motion/PTP_server.py:127:42: W291 trailing whitespace
                self.joints_sorted = True 
                                         ^

./dobot_motion/PTP_server.py:136:100: E501 line too long (110 > 99 characters)
                    new_dict[self.cartesian_params_names[idx]] = params_dict[self.cartesian_params_names[idx]]
                                                                                                   ^

./dobot_motion/PTP_server.py:144:5: E303 too many blank lines (3)
    def parameters_callback(self, params):
    ^

./dobot_motion/PTP_server.py:150:1: W293 blank line contains whitespace
               
^

./dobot_motion/PTP_server.py:171:5: E303 too many blank lines (2)
    def joints_positions_callback(self, msg):
    ^

./dobot_motion/PTP_server.py:173:100: E501 line too long (154 > 99 characters)
            self.dobot_pose = [math.degrees(msg.position[0]), math.degrees(msg.position[1]), math.degrees(msg.position[2]), math.degrees(msg.position[3])]
                                                                                                   ^

./dobot_motion/PTP_server.py:178:5: E303 too many blank lines (3)
    def tcp_position_callback(self, msg):
    ^

./dobot_motion/PTP_server.py:180:100: E501 line too long (125 > 99 characters)
            self.dobot_pose = [float(msg.data[0])*1000, float(msg.data[1])*1000, float(msg.data[2])*1000, float(msg.data[3])]
                                                                                                   ^

./dobot_motion/PTP_server.py:184:5: E303 too many blank lines (2)
    def active_alarms_callback(self, msg):
    ^

./dobot_motion/PTP_server.py:190:1: W293 blank line contains whitespace
    
^

./dobot_motion/PTP_server.py:191:5: E303 too many blank lines (2)
    def destroy(self):
    ^

./dobot_motion/PTP_server.py:202:5: E303 too many blank lines (2)
    def goal_callback(self, goal_request):
    ^

./dobot_motion/PTP_server.py:207:76: W291 trailing whitespace
        # Check if there are active alarms (if the LED diode lights up red) 
                                                                           ^

./dobot_motion/PTP_server.py:209:100: E501 line too long (120 > 99 characters)
            self.get_logger().warn("Goal rejected because of active alarms (LED diode in the robot base lights up red)")
                                                                                                   ^

./dobot_motion/PTP_server.py:213:41: E712 comparison to False should be 'if cond is False:' or 'if not cond:'
        if validation_response.is_valid == False:
                                        ^

./dobot_motion/PTP_server.py:217:100: E501 line too long (169 > 99 characters)
        self.get_logger().info("Result of calling validation service: is valid? {0}, description: {1}".format(validation_response.is_valid, validation_response.message))
                                                                                                   ^

./dobot_motion/PTP_server.py:221:9: E303 too many blank lines (3)
        if DobotPTPServer.is_ratio_valid(goal_request.velocity_ratio) and DobotPTPServer.is_ratio_valid(goal_request.acceleration_ratio):
        ^

./dobot_motion/PTP_server.py:221:100: E501 line too long (137 > 99 characters)
        if DobotPTPServer.is_ratio_valid(goal_request.velocity_ratio) and DobotPTPServer.is_ratio_valid(goal_request.acceleration_ratio):
                                                                                                   ^

./dobot_motion/PTP_server.py:237:39: W291 trailing whitespace
            return GoalResponse.ACCEPT 
                                      ^

./dobot_motion/PTP_server.py:262:5: E303 too many blank lines (2)
    async def execute_callback(self, goal_handle):
    ^

./dobot_motion/PTP_server.py:266:100: E501 line too long (120 > 99 characters)
        bot.set_point_to_point_command(self.motion_type, self.target[0], self.target[1], self.target[2], self.target[3])
                                                                                                   ^

./dobot_motion/PTP_server.py:275:100: E501 line too long (135 > 99 characters)
        while not (DobotPTPServer.is_goal_reached(self.target, self.dobot_pose, 0.2) and DobotPTPServer.is_pose_stable(self.pose_arr)):
                                                                                                   ^

./dobot_motion/PTP_server.py:278:43: W291 trailing whitespace
                bot.stop_queue(force=True) 
                                          ^

./dobot_motion/PTP_server.py:282:37: E221 multiple spaces before operator
                result.achieved_pose  = self.dobot_pose
                                    ^

./dobot_motion/PTP_server.py:286:13: E303 too many blank lines (2)
            # Update sequence
            ^

./dobot_motion/PTP_server.py:299:9: E303 too many blank lines (2)
        goal_handle.succeed()
        ^

./dobot_motion/PTP_server.py:302:9: E303 too many blank lines (2)
        result.achieved_pose  = self.dobot_pose
        ^

./dobot_motion/PTP_server.py:302:29: E221 multiple spaces before operator
        result.achieved_pose  = self.dobot_pose
                            ^

./dobot_motion/sliding_rail_server.py:16:1: E302 expected 2 blank lines, found 1
class SlidingRailPTPServer(Node):
^

./dobot_motion/sliding_rail_server.py:41:1: W293 blank line contains whitespace
        
^

./dobot_motion/sliding_rail_server.py:50:29: W291 trailing whitespace
        self.dobot_pose = [] 
                            ^

./dobot_motion/sliding_rail_server.py:52:28: E261 at least two spaces before inline comment
        self.rail_vel = 100 # init value within safe range
                           ^

./dobot_motion/sliding_rail_server.py:53:28: E261 at least two spaces before inline comment
        self.rail_acc = 100 # init value within safe range
                           ^

./dobot_motion/sliding_rail_server.py:56:73: W291 trailing whitespace
        self.declare_parameter('rail_vel', rclpy.Parameter.Type.INTEGER, 
                                                                        ^

./dobot_motion/sliding_rail_server.py:57:100: E501 line too long (106 > 99 characters)
                               ParameterDescriptor(description='Sliding rail velocity expressed in mm/s.', 
                                                                                                   ^

./dobot_motion/sliding_rail_server.py:57:107: W291 trailing whitespace
                               ParameterDescriptor(description='Sliding rail velocity expressed in mm/s.', 
                                                                                                          ^

./dobot_motion/sliding_rail_server.py:58:74: E251 unexpected spaces around keyword / parameter equals
                                                   additional_constraints = "The velocity value must be less than 140."))
                                                                         ^

./dobot_motion/sliding_rail_server.py:58:76: E251 unexpected spaces around keyword / parameter equals
                                                   additional_constraints = "The velocity value must be less than 140."))
                                                                           ^

./dobot_motion/sliding_rail_server.py:58:100: E501 line too long (121 > 99 characters)
                                                   additional_constraints = "The velocity value must be less than 140."))
                                                                                                   ^

./dobot_motion/sliding_rail_server.py:60:73: W291 trailing whitespace
        self.declare_parameter('rail_acc', rclpy.Parameter.Type.INTEGER, 
                                                                        ^

./dobot_motion/sliding_rail_server.py:61:25: E128 continuation line under-indented for visual indent
                        ParameterDescriptor(description='Sliding rail acceleration expressed in mm/s^2.', 
                        ^

./dobot_motion/sliding_rail_server.py:61:100: E501 line too long (105 > 99 characters)
                        ParameterDescriptor(description='Sliding rail acceleration expressed in mm/s^2.', 
                                                                                                   ^

./dobot_motion/sliding_rail_server.py:61:106: W291 trailing whitespace
                        ParameterDescriptor(description='Sliding rail acceleration expressed in mm/s^2.', 
                                                                                                         ^

./dobot_motion/sliding_rail_server.py:62:67: E251 unexpected spaces around keyword / parameter equals
                                            additional_constraints = "The acceleration value must be less than 140."))
                                                                  ^

./dobot_motion/sliding_rail_server.py:62:69: E251 unexpected spaces around keyword / parameter equals
                                            additional_constraints = "The acceleration value must be less than 140."))
                                                                    ^

./dobot_motion/sliding_rail_server.py:62:100: E501 line too long (118 > 99 characters)
                                            additional_constraints = "The acceleration value must be less than 140."))
                                                                                                   ^

./dobot_motion/sliding_rail_server.py:63:1: W293 blank line contains whitespace
        
^

./dobot_motion/sliding_rail_server.py:64:38: E231 missing whitespace after ','
        bot.set_sliding_rail_status(1,1)
                                     ^

./dobot_motion/sliding_rail_server.py:71:100: E501 line too long (111 > 99 characters)
                bot.set_point_to_point_sliding_rail_params(int(self.rail_vel) * 2, int(self.rail_acc) * 2) #BUG
                                                                                                   ^

./dobot_motion/sliding_rail_server.py:71:107: E261 at least two spaces before inline comment
                bot.set_point_to_point_sliding_rail_params(int(self.rail_vel) * 2, int(self.rail_acc) * 2) #BUG
                                                                                                          ^

./dobot_motion/sliding_rail_server.py:71:108: E262 inline comment should start with '# '
                bot.set_point_to_point_sliding_rail_params(int(self.rail_vel) * 2, int(self.rail_acc) * 2) #BUG
                                                                                                           ^

./dobot_motion/sliding_rail_server.py:75:100: E501 line too long (111 > 99 characters)
                bot.set_point_to_point_sliding_rail_params(int(self.rail_vel) * 2, int(self.rail_acc) * 2) #BUG
                                                                                                   ^

./dobot_motion/sliding_rail_server.py:75:107: E261 at least two spaces before inline comment
                bot.set_point_to_point_sliding_rail_params(int(self.rail_vel) * 2, int(self.rail_acc) * 2) #BUG
                                                                                                          ^

./dobot_motion/sliding_rail_server.py:75:108: E262 inline comment should start with '# '
                bot.set_point_to_point_sliding_rail_params(int(self.rail_vel) * 2, int(self.rail_acc) * 2) #BUG
                                                                                                           ^

./dobot_motion/sliding_rail_server.py:84:100: E501 line too long (150 > 99 characters)
        self.dobot_pose = [math.degrees(msg.position[0]), math.degrees(msg.position[1]), math.degrees(msg.position[2]), math.degrees(msg.position[3])]
                                                                                                   ^

./dobot_motion/sliding_rail_server.py:104:5: E303 too many blank lines (2)
    def goal_callback(self, goal_request):
    ^

./dobot_motion/sliding_rail_server.py:108:76: W291 trailing whitespace
        # Check if there are active alarms (if the LED diode lights up red) 
                                                                           ^

./dobot_motion/sliding_rail_server.py:110:100: E501 line too long (120 > 99 characters)
            self.get_logger().warn("Goal rejected because of active alarms (LED diode in the robot base lights up red)")
                                                                                                   ^

./dobot_motion/sliding_rail_server.py:117:100: E501 line too long (117 > 99 characters)
        if SlidingRailPTPServer.is_param_valid(self.rail_vel) and SlidingRailPTPServer.is_param_valid(self.rail_acc):
                                                                                                   ^

./dobot_motion/sliding_rail_server.py:126:35: W291 trailing whitespace
        return GoalResponse.ACCEPT 
                                  ^

./dobot_motion/sliding_rail_server.py:129:5: E303 too many blank lines (2)
    def cancel_callback(self, goal_handle):
    ^

./dobot_motion/sliding_rail_server.py:136:13: E117 over-indented
            if abs(target_pose-current_pose) > threshold:
            ^

./dobot_motion/sliding_rail_server.py:148:5: E303 too many blank lines (2)
    async def execute_callback(self, goal_handle):
    ^

./dobot_motion/sliding_rail_server.py:151:54: E231 missing whitespace after ','
        bot.set_point_to_point_sliding_rail_command(4,self.dobot_pose[0], 
                                                     ^

./dobot_motion/sliding_rail_server.py:151:74: W291 trailing whitespace
        bot.set_point_to_point_sliding_rail_command(4,self.dobot_pose[0], 
                                                                         ^

./dobot_motion/sliding_rail_server.py:152:72: W291 trailing whitespace
                                                    self.dobot_pose[1], 
                                                                       ^

./dobot_motion/sliding_rail_server.py:153:72: W291 trailing whitespace
                                                    self.dobot_pose[2], 
                                                                       ^

./dobot_motion/sliding_rail_server.py:154:72: W291 trailing whitespace
                                                    self.dobot_pose[3], 
                                                                       ^

./dobot_motion/sliding_rail_server.py:164:100: E501 line too long (146 > 99 characters)
        while not (SlidingRailPTPServer.is_goal_reached(self.target, self.rail_pose, 0.2) and SlidingRailPTPServer.is_pose_stable(self.pose_arr)):
                                                                                                   ^

./dobot_motion/sliding_rail_server.py:167:43: W291 trailing whitespace
                bot.stop_queue(force=True) 
                                          ^

./dobot_motion/sliding_rail_server.py:171:37: E221 multiple spaces before operator
                result.achieved_pose  = self.rail_pose
                                    ^

./dobot_motion/sliding_rail_server.py:175:13: E303 too many blank lines (2)
            # Update sequence
            ^

./dobot_motion/sliding_rail_server.py:188:9: E303 too many blank lines (2)
        goal_handle.succeed()
        ^

./dobot_motion/sliding_rail_server.py:191:9: E303 too many blank lines (2)
        result.achieved_pose  = self.rail_pose
        ^

./dobot_motion/sliding_rail_server.py:191:29: E221 multiple spaces before operator
        result.achieved_pose  = self.rail_pose
                            ^

./dobot_motion/PTP_params_class.py:6:1: W293 blank line contains whitespace
    
^

./dobot_motion/PTP_params_class.py:7:14: W291 trailing whitespace
    # JOINT 1 
             ^

./dobot_motion/PTP_params_class.py:8:68: W291 trailing whitespace
    self.declare_parameter('JT1_vel', rclpy.Parameter.Type.INTEGER, 
                                                                   ^

./dobot_motion/PTP_params_class.py:9:5: E128 continuation line under-indented for visual indent
    ParameterDescriptor(description="Velocity of the first joint in deg/s.", 
    ^

./dobot_motion/PTP_params_class.py:9:77: W291 trailing whitespace
    ParameterDescriptor(description="Velocity of the first joint in deg/s.", 
                                                                            ^

./dobot_motion/PTP_params_class.py:10:5: E128 continuation line under-indented for visual indent
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load less than 320.",
    ^

./dobot_motion/PTP_params_class.py:10:27: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load less than 320.",
                          ^

./dobot_motion/PTP_params_class.py:10:29: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load less than 320.",
                            ^

./dobot_motion/PTP_params_class.py:10:100: E501 line too long (119 > 99 characters)
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load less than 320.",
                                                                                                   ^

./dobot_motion/PTP_params_class.py:11:5: E128 continuation line under-indented for visual indent
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
    ^

./dobot_motion/PTP_params_class.py:11:18: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                 ^

./dobot_motion/PTP_params_class.py:11:20: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                   ^

./dobot_motion/PTP_params_class.py:11:45: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                            ^

./dobot_motion/PTP_params_class.py:11:47: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                              ^

./dobot_motion/PTP_params_class.py:11:59: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                                          ^

./dobot_motion/PTP_params_class.py:11:61: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                                            ^

./dobot_motion/PTP_params_class.py:11:71: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                                                      ^

./dobot_motion/PTP_params_class.py:11:73: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                                                        ^

./dobot_motion/PTP_params_class.py:13:68: W291 trailing whitespace
    self.declare_parameter('JT1_acc', rclpy.Parameter.Type.INTEGER, 
                                                                   ^

./dobot_motion/PTP_params_class.py:14:5: E128 continuation line under-indented for visual indent
    ParameterDescriptor(description="Acceleration of the first joint in deg/s^2.", 
    ^

./dobot_motion/PTP_params_class.py:14:83: W291 trailing whitespace
    ParameterDescriptor(description="Acceleration of the first joint in deg/s^2.", 
                                                                                  ^

./dobot_motion/PTP_params_class.py:15:5: E128 continuation line under-indented for visual indent
    additional_constraints = "The acceleration value must be less than 300.",
    ^

./dobot_motion/PTP_params_class.py:15:27: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "The acceleration value must be less than 300.",
                          ^

./dobot_motion/PTP_params_class.py:15:29: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "The acceleration value must be less than 300.",
                            ^

./dobot_motion/PTP_params_class.py:16:5: E128 continuation line under-indented for visual indent
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
    ^

./dobot_motion/PTP_params_class.py:16:18: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                 ^

./dobot_motion/PTP_params_class.py:16:20: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                   ^

./dobot_motion/PTP_params_class.py:16:45: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                            ^

./dobot_motion/PTP_params_class.py:16:47: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                              ^

./dobot_motion/PTP_params_class.py:16:59: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                          ^

./dobot_motion/PTP_params_class.py:16:61: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                            ^

./dobot_motion/PTP_params_class.py:16:71: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                                      ^

./dobot_motion/PTP_params_class.py:16:73: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                                        ^

./dobot_motion/PTP_params_class.py:19:68: W291 trailing whitespace
    self.declare_parameter('JT2_vel', rclpy.Parameter.Type.INTEGER, 
                                                                   ^

./dobot_motion/PTP_params_class.py:20:5: E128 continuation line under-indented for visual indent
    ParameterDescriptor(description="Velocity of the second joint in deg/s.", 
    ^

./dobot_motion/PTP_params_class.py:20:78: W291 trailing whitespace
    ParameterDescriptor(description="Velocity of the second joint in deg/s.", 
                                                                             ^

./dobot_motion/PTP_params_class.py:21:5: E128 continuation line under-indented for visual indent
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load iless than 320.",
    ^

./dobot_motion/PTP_params_class.py:21:27: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load iless than 320.",
                          ^

./dobot_motion/PTP_params_class.py:21:29: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load iless than 320.",
                            ^

./dobot_motion/PTP_params_class.py:21:100: E501 line too long (120 > 99 characters)
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load iless than 320.",
                                                                                                   ^

./dobot_motion/PTP_params_class.py:22:5: E128 continuation line under-indented for visual indent
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
    ^

./dobot_motion/PTP_params_class.py:22:18: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                 ^

./dobot_motion/PTP_params_class.py:22:20: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                   ^

./dobot_motion/PTP_params_class.py:22:45: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                            ^

./dobot_motion/PTP_params_class.py:22:47: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                              ^

./dobot_motion/PTP_params_class.py:22:59: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                                          ^

./dobot_motion/PTP_params_class.py:22:61: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                                            ^

./dobot_motion/PTP_params_class.py:22:71: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                                                      ^

./dobot_motion/PTP_params_class.py:22:73: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                                                        ^

./dobot_motion/PTP_params_class.py:24:68: W291 trailing whitespace
    self.declare_parameter('JT2_acc', rclpy.Parameter.Type.INTEGER, 
                                                                   ^

./dobot_motion/PTP_params_class.py:25:5: E128 continuation line under-indented for visual indent
    ParameterDescriptor(description="Acceleration of the second joint in deg/s^2.", 
    ^

./dobot_motion/PTP_params_class.py:25:84: W291 trailing whitespace
    ParameterDescriptor(description="Acceleration of the second joint in deg/s^2.", 
                                                                                   ^

./dobot_motion/PTP_params_class.py:26:5: E128 continuation line under-indented for visual indent
    additional_constraints = "The acceleration value must be less than 300.",
    ^

./dobot_motion/PTP_params_class.py:26:27: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "The acceleration value must be less than 300.",
                          ^

./dobot_motion/PTP_params_class.py:26:29: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "The acceleration value must be less than 300.",
                            ^

./dobot_motion/PTP_params_class.py:27:5: E128 continuation line under-indented for visual indent
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
    ^

./dobot_motion/PTP_params_class.py:27:18: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                 ^

./dobot_motion/PTP_params_class.py:27:20: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                   ^

./dobot_motion/PTP_params_class.py:27:45: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                            ^

./dobot_motion/PTP_params_class.py:27:47: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                              ^

./dobot_motion/PTP_params_class.py:27:59: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                          ^

./dobot_motion/PTP_params_class.py:27:61: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                            ^

./dobot_motion/PTP_params_class.py:27:71: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                                      ^

./dobot_motion/PTP_params_class.py:27:73: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 300, step = 0)]))
                                                                        ^

./dobot_motion/PTP_params_class.py:29:14: W291 trailing whitespace
    # JOINT 3 
             ^

./dobot_motion/PTP_params_class.py:30:68: W291 trailing whitespace
    self.declare_parameter('JT3_vel', rclpy.Parameter.Type.INTEGER, 
                                                                   ^

./dobot_motion/PTP_params_class.py:31:5: E128 continuation line under-indented for visual indent
    ParameterDescriptor(description="Velocity of the third joint in deg/s.", 
    ^

./dobot_motion/PTP_params_class.py:31:77: W291 trailing whitespace
    ParameterDescriptor(description="Velocity of the third joint in deg/s.", 
                                                                            ^

./dobot_motion/PTP_params_class.py:32:5: E128 continuation line under-indented for visual indent
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load less than 320.",
    ^

./dobot_motion/PTP_params_class.py:32:27: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load less than 320.",
                          ^

./dobot_motion/PTP_params_class.py:32:29: E251 unexpected spaces around keyword / parameter equals
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load less than 320.",
                            ^

./dobot_motion/PTP_params_class.py:32:100: E501 line too long (119 > 99 characters)
    additional_constraints = "For a 500g load, the speed value must be less than 300 and for 250g load less than 320.",
                                                                                                   ^

./dobot_motion/PTP_params_class.py:33:5: E128 continuation line under-indented for visual indent
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
    ^

./dobot_motion/PTP_params_class.py:33:18: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                 ^

./dobot_motion/PTP_params_class.py:33:20: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                   ^

./dobot_motion/PTP_params_class.py:33:45: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                            ^

./dobot_motion/PTP_params_class.py:33:47: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                              ^

./dobot_motion/PTP_params_class.py:33:59: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                                          ^

./dobot_motion/PTP_params_class.py:33:61: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                                            ^

./dobot_motion/PTP_params_class.py:33:71: E251 unexpected spaces around keyword / parameter equals
    integer_range = [IntegerRange(from_value = 1, to_value = 320, step = 0)]))
                                                                      ^

